achiral_2,achiral_3,achiral_4,achiral_5,achiral_6,achiral_7,achiral_8,achiral_9,achiral_10,chiral_2,chiral_3,chiral_4,chiral_5,chiral_6,chiral_7,chiral_8,chiral_9,chiral_10,mix_2,mix_3,mix_4,mix_5,mix_6,mix_7,mix_8,mix_9,mix_10
0,1,1,15,2,5,12,4,4,448,3,4,4923,4879,244,6,4899,4979,0,0,1,4,4,4,3,3,9
226,3,1,4879,47,245,4,6,4882,0,478,46,2,2,230,5,7,43,4879,1,3,288,2,7,7,1,5
6,6,4,0,7,58,3,2,2,1,2,23,0,2,4879,17,5000,6,4879,1,1,4,9,2,4885,4951,4887
1,1,0,5,3,228,18,13,1,2,1,1,5,2,3,4,4,304,0,0,4,715,4880,7,8,3,6
1,4879,1,3,0,3,8,3,7,7,5,240,43,2,4879,3,263,15,0,3,12,1,4897,2,2,38,2
4879,1,2,1,0,3,4879,7,8,0,0,3,3,0,11,7,3,9,1,5,1,230,4879,4,226,6,5
0,2,1,243,16,236,2,3,3,4,288,2,4,3,250,1,3,276,1,13,9,4879,5,9,11,18,4881
9,0,4879,3,5,11,7,11,13,2,2,4879,1,2,4,6,6,4879,1,4879,231,0,12,4,1,1,37
0,4889,40,4,2,4881,1,3,6,1,1,4,7,741,5,4,7,250,3,1,3,2,4879,5,7,6,4977
4879,26,2,5,2,2,4882,238,5008,0,1,4,2,7,231,3,5001,34,229,4882,3,0,2,242,234,11,19
2,4,259,0,7,1,1,7,269,2,3,1,5,4881,1,4885,3,8,2,3,11,4881,3,4879,4908,11,9
5,1,6,1,7,5,9,307,7,1,2,2,2,13,4,4894,1,35,3,0,4,3,6,4,10,8,3
2,1,4901,88,4,5006,9,9,7,2,4952,3,1,37,0,6,5,5,0,3,2,3,4,3,3,9,15
1,2,1,4,3,4,4881,4880,241,0,9,1,3,7,2,4881,4881,4885,8,0,11,4879,9,8,8,497,14
3,1,1,4892,4,10,2,3,49,2,1,3,1,3,4,4908,44,5027,0,7,2,1,246,4,10,17,4902
0,2,1,2,1,3,262,4,3,0,5,4879,4,10,4881,1,4879,5,5,1,1,2,458,5,8,14,6
5,0,2,2,258,9,3,4879,10,0,4,1,5,4,44,7,3,28,0,13,4879,2,2,2,1,7,3
2,1,2,3,3,6,231,11,4887,1,1,0,1,1,3,45,7,5,2,2,15,7,4,5,2,4879,59
0,5,5,4,2,4,1,4879,6,1,1,4881,6,7,4892,5,240,11,1,4890,1,5,4891,3,4879,11,3
3,2,4,6,5,8,227,4881,238,1,3,1,40,4881,282,4881,30,3,0,10,22,2,6,5,13,304,295
5,2,4,2,1,10,7,720,3,0,11,3,4879,5,6,3,21,5,6,1,1,2,12,2,4958,4912,4916
15,1,0,2,2,2,5,4,4,2,0,4,2,453,8,7,4,5,1,1,25,4879,247,55,1,4,236
226,5,2,1,2,1,6,6,4883,0,1,0,5,5,3,3,5,466,0,2,1,7,3,12,451,5,4881
2,0,4879,10,6,2,236,1,276,1,7,2,3,3,5,2,8,4883,0,5,4972,4,4879,11,8,8,7
11,2,1,1,2,2,227,4879,456,2,2,260,4,1,3,292,3,234,0,303,3,228,4879,61,6,20,5
4,0,1,3,4879,4879,4884,5,4899,4879,2,1,4883,6,3,247,5,4,2,1,7,4,228,3,5,8,13
1,2,2,2,3,4,239,5,5,0,2,2,0,4879,3,6,4885,5022,14,3,291,0,294,7,3,0,17
0,1,11,1,2,9,0,7,12,0,227,5,229,3,17,5,0,9,1,3,4,2,44,4,35,10,2
1,0,3,2,4,4,4,240,54,3,2,1,5,9,4,2,266,16,2,2,1,9,16,3,5,4896,4881
1,0,236,7,234,4,8,5,10,1,4902,9,4881,3,717,6,4899,11,0,2,3,22,8,3,14,1,3
1,4,4,11,4879,58,3,3,1,0,2,2,5,230,2,5,4972,320,5,10,4883,3,4,4,3,6,45
5,4,0,0,11,233,239,4879,4879,0,7,1,6,4879,3,4879,4879,6,1,0,2,247,0,1,1,6,11
0,1,4879,5,2,2,22,4883,6,0,1,0,7,6,8,4879,11,5,0,1,4879,6,4879,4879,4972,247,14
1,0,4,24,230,13,9,4886,2,11,13,1,4,4,10,4,26,3,3,4879,6,2,242,4879,2,13,8
0,9,228,0,1,11,2,3,6,0,4,0,1,2,4954,311,5,5,1,1,0,4,4,228,12,5,4879
0,1,0,2,8,231,4881,4879,470,0,13,0,32,35,2,4,5,4953,1,2,0,2,520,14,16,7,6
1,1,1,6,4884,1,15,4,12,1,1,7,4879,1,4,17,473,4882,0,3,6,4879,4952,708,267,2,4
1,4879,1,14,3,2,5,5,4885,1,0,4879,8,3,5,3,34,20,1,5,3,2,4879,7,1,2,4880
1,1,227,3,4887,230,4879,4882,4880,1,0,4887,3,6,1,5006,4914,5059,9,0,1,4,4910,15,3,4,3
2,1,7,2,10,1,4,59,232,4,3,2,4879,14,450,2,3,4950,0,2,2,6,5,3,4,4912,9
4,2,1,2,4885,5,3,4,4879,4,2,9,4,4879,4,6,21,362,0,9,2,0,2,4879,4910,5,6
1,2,0,3,4,1,2,4882,7,1,233,3,3,4972,22,2,267,4881,0,1,2,4879,2,4879,2,1,4879
0,0,2,9,18,4,5016,8,9,448,2,1,4,4879,6,3,7,2,1,4,1,3,4884,12,36,4,5033
0,1,4879,0,4,1,3,7,7,1,4,3,4879,4881,5,15,4895,9,2,3,2,6,230,37,4,7,4966
0,297,3,4879,1,8,6,3,3,1,3,4,4,5,7,5,4,13,1,4895,1,1,5,4,19,6,274
7,2,0,0,0,3,14,4881,11,0,1,2,2,36,6,3,31,6,0,2,3,0,228,5,297,4881,458
2,1,0,229,0,2,17,3,234,1,2,2,3,7,4881,4,298,4879,6,1,4881,228,2,4879,2,234,10
0,0,2,5,247,8,11,10,241,1,10,12,10,4,2,1,4932,455,2,2,2,4,4,14,5,4929,7
1,0,252,0,3,3,11,1,4879,2,0,1,2,4891,3,5,6,10,6,0,0,3,5,2,231,3,20
8,1,4,1,1,4891,4,9,8,0,1,39,6,7,1,5012,5,9,1,2,2,3,10,9,4883,2,492
0,2,2,7,1,1,6,5,4879,10,1,4903,1,6,4879,9,10,3,0,1,0,5,2,3,6,6,16
4,15,0,1,4,3,4885,8,4889,2,1,0,36,23,13,3,9,4913,0,0,3,5,4884,4956,4885,5,11
39,1,0,7,11,3,4895,749,49,2,3,2,1,4889,707,4883,42,11,0,15,2,230,10,3,4879,6,465
1,1,3,1,1,4892,9,2,4,0,1,0,3,15,3,8,1,8,2,1,1,3,238,17,4,1,3
3,1,227,1,5,4,4881,4,5,0,2,2,4,9,5,26,8,33,1,2,271,1,4,4879,3,7,25
1,1,1,5,4879,8,13,13,249,2,3,2,13,4972,3,4,6,3,0,3,227,3,2,3,292,4879,8
0,0,2,0,1,2,4,4879,41,0,1,3,6,4,26,231,25,4879,4881,2,0,1,2,6,13,4886,3
0,0,0,55,2,7,3,6,3,4881,9,5,3,1,32,4988,14,11,2,1,2,3,5,8,4,246,4879
0,2,7,8,238,1,4880,9,4891,0,2,4,15,15,8,8,4894,4882,1,3,3,4,232,8,4901,13,4901
0,1,2,3,3,4974,1,5,5,1,2,3,1,5,3,707,11,4982,1,288,10,240,3,290,4881,4972,257
1,1,245,3,4,4,4,4,6,4,2,4885,2,1,4887,7,4986,4962,1,3,1,2,11,234,4881,7,8
2,1,2,4888,6,4888,239,236,37,4,1,2,5,4,7,10,4,6,3,2,3,2,15,3,10,6,2
1,2,13,12,8,4883,3,710,4886,0,4879,2,455,6,227,6,6,44,2,3,0,1,4882,4897,230,34,3
1,4,2,2,1,4903,229,2,4891,0,1,4879,9,6,4932,3,4901,8,451,0,4,6,4881,19,7,4,3
0,3,53,3,10,2,3,40,465,4879,0,27,3,14,4890,5,18,4989,0,6,2,3,4,7,4,4,10
0,0,4,249,226,2,4879,7,4882,6,4,4,17,41,6,4879,6,15,1,2,7,5,275,235,2,301,8
0,1,3,9,4,11,1,3,303,1,0,227,250,4880,39,4881,233,16,226,1,10,1,239,2,11,4888,8
1,2,1,4879,3,4,2,1,6,2,1,6,2,8,4,4,4892,4880,0,0,4,4,42,13,2,4880,4
1,2,6,1,244,265,226,229,4881,1,7,1,4883,9,455,708,5,233,2,1,6,6,4,4,452,5,4879
0,0,4879,2,3,12,4879,3,6,0,4881,2,3,0,2,2,7,5,0,1,4,3,20,6,4879,4972,5
0,1,4879,3,232,1,3,1,6,4952,449,6,4969,3,0,2,8,8,2,297,5,4879,4908,4,4879,3,4
2,1,3,249,0,7,240,15,4,1,1,0,3,2,3,23,12,3,0,4879,3,18,16,2,17,5,4890
1,1,4,1,4,1,15,5,4885,2,2,1,3,3,3,2,453,3,0,1,2,3,6,6,9,4,294
0,0,3,4879,1,4,8,2,9,448,2,0,4879,5,300,6,4881,4903,0,2,3,2,8,3,30,4,261
0,4,1,1,4879,3,7,4,17,0,1,2,5,2,7,9,4888,4902,2,1,4,2,8,471,11,11,4
1,2,0,4,3,24,1,4879,13,0,2,0,5,1,3,7,3,10,0,4,0,1,5,2,6,6,4890
9,10,468,1,227,6,6,253,1,4879,1,3,2,19,480,10,4885,5,1,2,3,1,3,14,1,4879,59
0,3,1,11,3,4,2,8,1,27,2,7,2,4964,3,3,8,11,1,1,3,8,240,4885,6,4910,4901
3,1,6,1,1,1,4879,4883,4891,0,1,1,246,2,2,38,4894,4,11,2,6,4879,0,11,8,4884,4909
4879,0,0,3,1,4,247,243,8,0,1,4879,4,4879,1,14,5006,11,1,3,448,2,17,6,4879,36,5006
7,7,2,5,1,4,6,2,9,1,1,3,2,1,14,259,2,4,0,1,1,1,243,4,711,245,17
2,245,3,3,2,3,3,16,9,2,0,0,11,12,5,4,6,4976,1,8,1,4883,2,4904,4,4896,92
1,0,4881,0,1,3,91,1,231,0,1,4879,1,4879,4891,8,2,4887,0,2,1,7,1,10,5,4883,6
2,1,2,4887,3,8,24,2,5010,2,1,2,4886,1,4879,42,13,4890,1,3,4879,4,6,14,2,5022,4883
1,6,1,1,10,6,229,226,11,7,449,0,2,2,4,3,4,4889,3,297,3,5,6,4974,3,4950,13
0,4879,2,2,4,3,76,12,11,0,2,253,9,4,1,451,4887,9,0,2,4884,2,2,5,295,4879,4
2,1,1,11,5,6,6,4883,2,0,1,11,4,10,3,4972,4891,558,2,3,0,4,3,4883,18,32,6
0,0,1,3,2,6,8,2,6,0,1,4,4,5,5,4880,6,16,3,10,1,4,1,1,3,3,7
1,1,5,0,1,4,4883,2,13,2,2,1,1,4926,14,9,4,15,0,4,0,4881,6,9,2,4,4882
0,0,0,2,4902,10,1,9,2,0,0,2,1,4886,4,5,4,6,0,1,3,2,2,4,2,2,4972
0,1,0,9,4891,4890,4922,1,10,2,4881,2,2,2,11,342,5,4,1,3,2,1,3,4879,1,4882,8
1,2,3,4,26,2,245,3,238,2,10,3,5,13,3,5,7,4,0,0,289,84,12,18,3,37,2
1,8,0,2,3,1,5,18,248,1,0,2,2,2,5009,4,11,4903,4,258,5,9,3,248,36,15,5
1,9,4,2,3,3,1,13,4879,4879,474,3,4880,1,36,13,9,5,1,1,1,11,40,3,4879,6,4882
4,5,231,3,712,3,3,3,4882,2,0,11,8,5,1,9,2,7,0,11,1,4881,34,4881,2,6,8
57,2,3,5,12,3,5,227,4879,0,1,1,3,7,2,4883,4890,12,0,0,8,2,8,7,10,3,4884
1,1,13,4,5,9,4887,5,5,0,0,0,4881,3,4,2,4954,287,1,2,4,4879,2,35,3,6,3
5,1,1,1,3,3,4879,14,4,0,1,2,7,8,9,2,4962,7,1,1,12,15,1,3,2,451,9
1,9,2,3,3,1,13,4882,3,1,1,5057,3,4879,12,6,11,5,5,2,8,2,5,6,3,33,469
1,1,0,4,2,0,4882,4,11,1,11,2,1,2,3,4885,6,9,2,3,240,2,3,3,2,722,449
1,4,4879,2,1,3,7,4896,2,1,1,6,1,34,3,4,11,8,1,1,4879,4879,5,20,18,3,4910
1,0,228,227,2,1,3,2,14,229,478,1,230,3,4,2,3,4901,4,2,0,450,234,245,6,8,228
1,1,3,0,8,2,2,2,4887,1,4879,1,7,4884,5006,4887,8,5,0,2,0,9,2,450,7,1,4
0,1,4879,3,0,3,5,2,7,2,0,0,2,2,5,4,4881,4956,1,1,2,1,3,2,255,7,2
0,2,1,2,4,9,4879,2,4,0,1,6,3,3,4967,259,8,4879,3,0,706,5,5,4,4880,3,3
2,9,1,1,1,228,7,8,3,3,1,227,3,4,2,14,0,263,4879,4972,3,8,4,4879,4,13,4900
1,10,6,1,1,1,3,302,6,2,1,706,4,6,5,5,4999,4,1,0,5,10,7,3,3,8,12
1,0,2,5006,2,4,4881,5,7,2,9,4889,4,4,2,2,3,4879,0,12,2,3,1,3,19,4952,4887
1,2,1,6,2,3,1,4946,14,0,8,5,40,2,2,4907,8,40,0,16,1,2,2,2,4,2,30
1,3,2,2,3,4881,4,3,4,0,11,2,3,14,4,17,9,2,2,1,14,8,10,307,10,4883,3
3,3,4879,2,2,4889,7,17,57,4,2,13,17,4991,6,4,27,4894,2,2,2,1,3,252,4885,7,450
0,2,228,4,2,40,8,1,4,0,0,4879,2,1,4,18,5,3,0,1,450,3,1,4901,10,8,6
0,1,3,1,4,1,3,3,3,0,5,4881,8,44,4,20,3,9,0,3,1,8,9,5,4879,229,22
0,0,3,6,1,1,3,7,7,1,9,2,0,2,230,6,5,8,2,0,11,4891,4,3,8,4,5
1,0,1,4879,0,4882,7,4879,5,9,4879,2,1,4,2,12,35,5,1,3,1,3,5,4,5,7,4892
3,16,0,4,11,2,3,7,4900,1,5,2,1,4879,9,13,4879,6,1,4879,1,1,14,4879,4885,6,4
1,1,0,3,4880,1,230,4879,4,2,2,3,3,9,4,2,4906,4881,1,1,3,4952,1,5,17,3,41
0,1,3,2,5,1,6,9,1,245,2,3,2,3,39,4952,4883,455,1,0,6,3,453,4,4,3,4892
1,0,2,7,243,3,2,10,7,0,3,4879,7,2,2,4885,6,15,1,488,1,4,24,5,4,31,7
0,4,2,2,4,230,4879,2,17,1,0,2,0,2,4,6,4888,5032,0,1,238,2,4,4967,1,19,5
0,4881,2,3,2,4895,4,5,3,1,448,1,2,4880,1,5,4880,5190,0,2,1,250,5,262,7,4983,42
1,0,1,265,4892,4,0,2,4,1,0,3,2,2,16,7,233,10,2,6,3,2,4895,4,4,5,4
0,1,1,236,5,8,8,450,10,0,1,8,4,8,9,267,7,6,2,1,0,45,4,2,3,2,4
0,2,3,1,3,241,4916,4879,11,1,2,2,5,3,2,6,6,8,0,0,4,4879,3,4,8,6,10
1,1,226,9,3,253,9,3,11,0,2,2,6,2,8,5,6,4899,4,1,3,2,42,3,3,3,4
1,0,1,2,4,2,4879,4910,5006,2,1,51,9,60,4952,6,11,4,2,5010,1,4882,2,20,4,7,4885
2,3,2,9,7,12,3,4,10,4879,449,4879,4881,4,4881,4885,3,49,0,1,2,5,51,6,7,6,3
1,1,1,28,4,4880,239,4903,6,2,1,3,449,4,11,38,4886,4954,0,1,1,3,1,10,23,3,6
5,4,1,2,4879,6,8,2,9,2,0,24,452,10,4920,472,1,4,0,1,0,25,2,238,4881,4910,10
1,2,1,9,3,0,4880,270,3,1,0,3,1,5,12,2,3,6,0,3,4886,7,4,236,4,245,4
1,0,3,3,4,227,2,3,14,1,1,1,3,4888,4,4,13,43,1,1,288,4,4894,227,2,8,231
0,2,1,5,1,6,15,5,7,249,227,2,3,3,3,4889,1,3,4,2,0,6,9,1,2,8,269
0,1,1,0,9,1,1,4882,7,7,1,10,239,4901,3,4879,11,4,1,0,4,24,4,458,5,5,5
2,4879,2,4879,2,2,1,237,13,4,5,3,3,0,2,5,30,490,2,1,4,297,7,3,3,51,4883
0,2,1,2,6,4881,1,233,4879,0,1,233,3,4884,7,6,4889,9,1,3,0,1,6,5,3,257,5
0,1,4879,3,6,2,1,5,7,2,0,3,8,1,4,3,36,7,1,3,4952,0,4882,294,5,7,1
4879,4,1,2,12,4,12,2,5010,0,1,4,231,2,3,1,4,14,1,1,3,3,9,4974,16,3,7
1,3,6,11,2,5,4904,1,5,1,1,2,23,4,42,4,513,4979,0,2,2,3,6,7,3,2,15
226,0,7,3,20,3,4,10,47,1,0,7,455,4,2,2,1,4,2,1,1,3,7,13,3,5,5
0,227,0,4,4,7,4908,234,11,0,6,316,4,0,227,246,2,4907,0,4,4880,5,4882,5,5,4889,1
4885,1,3,726,2,2,3,10,6,0,1,2,3,4931,10,4879,2,241,2,1,2,4879,4,8,5,4,6
1,4879,3,2,10,57,62,4891,3,0,2,2,1,17,3,18,5,4,2,8,478,6,27,11,2,260,13
0,0,245,4879,9,5,3,4879,4,1,0,3,3,3,5,4885,5,4891,1,2,2,2,25,8,2,4,255
1,1,0,40,3,4879,290,4,9,7,4,307,7,4884,2,8,6,3,1,12,1,226,1,4879,250,3,10
1,1,1,0,3,10,13,4,5,2,2,2,294,5,6,5,19,4881,1,4,27,2,3,2,4,42,4
1,228,2,2,7,2,12,3,4881,16,4879,2,4879,2,3,9,7,5,1,1,1,4,3,247,2,461,11
1,0,6,1,0,261,1,4,5,1,3,13,23,1,3,9,8,4879,29,5,0,3,16,257,2,3,12
1,0,3,4879,3,3,8,230,10,5,8,1,3,2,4879,3,1,4954,1,9,2,14,10,4879,259,21,712
1,0,5,4882,2,9,1,4,306,8,4883,4881,290,4879,5,4962,5,2,0,1,13,3,2,4,5,6,4887
2,2,12,233,6,4,228,3,9,3,0,1,1,1,4,713,6,8,2,4,3,9,235,4,5,4,8
4,6,7,56,0,8,5,3,14,1,1,6,4910,1,14,4903,4,3,5,1,1,6,2,243,4891,6,4
1,231,4879,3,4882,3,3,5008,14,2,1,11,448,9,5,14,4883,36,0,1,4,0,2,2,5,9,8
2,9,0,1,1,332,4884,5,4883,11,2,26,1,4,4901,10,330,37,2,2,8,7,5,7,7,7,4890
0,1,235,3,9,4,4879,3,7,0,3,0,4952,3,1,13,4,2,0,0,7,2,4,450,2,5,2
1,2,4,2,7,6,4880,231,6,0,11,7,6,255,709,2,4883,75,4,4879,4,4,4,5,10,469,5
1,0,7,1,2,236,4899,2,5,6,0,449,7,19,1,5,4,4888,0,1,3,450,1,4972,5,4975,1
1,3,3,58,3,4,3,60,2,1,19,228,36,4879,4904,39,3,10,0,2,2,4881,293,230,298,36,8
2,0,4879,2,1,3,3,4,252,2,1,2,3,290,6,4,347,7,4879,2,4886,2,6,10,4973,18,7
0,0,20,3,8,246,10,4880,7,2,1,2,17,4879,5,38,4,41,1,0,1,2,2,7,4879,4884,13
2,2,1,1,3,4,7,4905,2,0,5,3,3,4,4962,5,2,41,0,3,4897,3,3,42,19,4893,15
0,1,1,1,2,4882,3,4,4879,2,0,5,450,227,9,2,2,7,0,1,5,1,0,10,3,5,1
0,452,6,4,4883,228,6,6,6,1,1,4881,449,4888,4,7,4952,20,448,1,2,0,4,6,6,7,4879
2,1,2,2,7,7,4,4,2,0,242,3,3,4897,5,9,4900,4977,0,1,0,2,4888,4,7,4,4879
1,3,3,4879,1,6,18,4,11,1,2,289,13,2,3,6,6,41,1,0,1,3,5,1,19,3,5
3,1,2,2,5,5,4882,2,4,2,226,4881,4886,4879,3,11,12,27,1,2,5006,5,6,4887,4879,5,5
7,2,0,4881,2,11,249,9,3,0,34,4879,6,228,4894,290,8,9,1,0,10,1,4,3,2,31,4879
0,0,3,0,2,2,3,4880,4894,3,0,0,6,16,13,2,4884,7,0,0,7,2,2,4,5,8,4883
9,2,1,15,234,4889,3,9,62,3,1,11,254,7,290,3,4879,4922,1,3,2,1,5,3,4888,4,4
2,2,226,0,2,4,8,3,6,2,4881,4882,288,5,4890,243,6,4889,1,1,2,1,4,453,7,3,8
4,10,2,3,230,4879,1,230,239,0,2,4,502,6,35,4905,4903,14,0,1,2,13,228,227,5,15,12
1,0,1,1,3,3,4894,3,8,0,3,0,3,0,2,42,259,8,0,1,227,2,11,3,0,7,3
0,2,2,5,3,4891,39,3,6,1,2,4,231,4,251,757,5,26,1,448,235,3,0,3,6,4901,6
0,1,6,0,2,4890,1,7,4884,2,2,4879,2,1,4883,2,11,708,1,4,0,40,5,16,5,232,4911
1,2,3,3,2,231,7,4879,21,2,4,3,1,258,3,8,31,21,2,1,1,4,4,2,4879,4886,4888
0,1,2,5,3,4,3,9,2,0,2,4952,4,0,7,24,13,4,1,0,2,2,2,304,3,7,4952
0,1,8,4889,7,228,4879,3,4886,1,289,2,4,4973,10,4,228,5034,0,0,4879,2,5,5,267,7,15
0,0,2,15,245,4879,231,4879,3,1,1,2,4892,30,4879,4,8,6,4879,2,2,5,2,2,8,3,255
1,1,4,1,239,2,3,24,5,1,1,1,230,2,1,7,4879,3,2,0,3,12,3,1,3,1,7
0,1,1,0,2,4,4879,3,9,0,3,2,7,4,10,3,5062,5,1,8,1,11,4879,9,55,4897,265
4,3,3,4,3,4879,1,8,15,4879,238,1,1,1,1,5,4882,5023,5,1,1,6,2,4879,3,6,18
3,2,4879,4879,2,3,10,3,16,3,1,3,14,2,2,4896,230,11,0,4879,5,240,4879,5,8,4879,58
1,2,5,3,8,58,14,2,246,2,1,2,1,1,292,18,4889,18,11,226,2,2,7,2,14,3,5
2,1,1,11,2,2,1,230,9,3,1,289,17,11,4910,2,6,4,2,9,3,2,4879,1,4895,4879,291
2,0,2,449,4879,2,6,4880,62,2,3,2,7,3,5,4879,272,12,1,1,3,4,4882,6,9,4879,4
2,234,2,1,4,4,2,4881,4883,1,2,2,2,8,16,4883,8,5006,3,21,1,4,4879,3,10,4879,4899
6,0,4879,1,0,4879,12,6,4879,2,1,1,3,3,4890,6,248,6,0,2,448,2,3,18,5,4,458
1,1,4,1,3,10,5,247,4,2,8,3,12,10,2,4,4962,5,15,3,4,0,0,233,2,65,12
0,2,1,2,2,7,4,4889,5,1,2,0,2,9,4972,13,4880,4,1,0,1,13,6,272,8,451,296
1,1,1,61,1,7,9,4881,8,2,4,4879,2,1,4954,4880,4887,4888,1,6,1,2,62,4879,4986,10,25
0,1,1,2,246,246,3,12,248,0,0,290,4879,2,5,8,7,4880,0,2,2,2,3,4,228,4879,454
1,1,8,2,4,3,234,4,6,2,2,1,3,39,3,10,7,453,1,9,0,2,4,7,2,4897,238
0,3,246,2,9,70,4889,254,5006,1,0,2,4887,10,4,16,2,297,16,2,2,5,2,4,6,259,553
1,3,1,248,4880,2,1,3,2,0,12,1,3,4879,4879,2,4954,4975,1,1,5,5,5,4886,4879,4879,3
1,1,4879,3,5,4881,3,2,0,0,0,1,5,33,6,2,10,8,1,2,33,260,4,5,7,245,4896
0,2,4,5,3,10,38,10,260,1,2,4923,4881,4885,2,9,4879,3,1,1,16,3,1,10,4891,0,11
2,0,1,2,3,63,4,18,4887,3,4,1,236,1,4,37,3,5,2,0,1,270,4879,4889,7,228,3
53,2,0,5,4,11,5,9,4891,0,3,5,4879,6,2,246,8,2,1,1,0,5,4888,3,7,9,9
2,3,5006,1,6,13,4885,4885,2,1,12,17,0,11,4881,3,3,4,1,1,4,60,13,5,35,8,4889
0,243,2,4879,4879,3,20,4887,242,0,2,4882,2,4,36,292,305,44,0,0,4879,4892,29,4916,2,4881,3
1,1,1,1,4879,4879,2,4879,13,5,1,5,2,4887,9,4896,4,4,0,1,4,2,4,5,4881,237,41
0,1,5,2,233,706,245,6,16,7,2,2,2,1,3,4918,5008,8,1,0,2,4879,3,12,4903,257,4950
0,1,4879,227,3,4,4883,5,5,0,2,3,1,4883,6,7,2,4893,2,0,2,11,0,3,4879,9,3
0,1,4,1,15,4879,3,3,3,1,1,4879,3,4,4,9,9,4881,0,448,0,3,4,6,4881,11,5
1,2,1,2,4,1,5,4879,7,235,3,1,2,3,5,12,16,4974,0,8,8,6,5,468,6,4,4880
0,2,1,1,6,9,246,40,2,0,4,3,4881,9,1,9,4900,6,1,4891,0,7,4879,4962,4891,16,5
1,3,1,53,1,3,4,8,4882,1,448,5,10,4,3,3,6,2,0,2,4879,4,4,2,5,7,5
2,1,0,2,11,3,6,18,5,1,2,1,4,1,2,11,455,5,2,2,4,1,290,4,3,4908,7
0,1,2,9,1,4887,3,4879,8,0,0,7,3,3,1,3,258,2,1,4881,2,5,4899,2,2,4879,4883
1,0,1,53,4879,226,1,8,6,0,3,3,2,2,7,4887,8,4890,1,230,2,5,3,4,71,4884,246
1,0,1,8,14,13,4,16,8,3,0,5,3,5,42,4974,2,4880,226,7,0,4,6,4883,6,6,4880
0,2,3,0,3,4879,6,14,6,0,3,5,4888,4954,4,4879,29,19,231,4,2,244,5,4891,3,1,8
0,0,13,3,3,3,3,4,4879,0,10,3,2,15,3,4888,3,16,0,289,1,4879,16,232,4883,14,4893
0,0,1,4883,6,41,2,4909,232,1,1,3,451,1,5,7,237,4962,2,3,4,6,5,4879,9,5,5
2,4894,5,4,4,0,242,5,6,0,4879,5,5,3,4952,4897,8,11,0,4879,1,2,2,3,4879,2,4928
1,2,5,5,1,4879,9,10,6,0,2,4892,7,4904,4887,6,9,7,1,245,3,9,13,4896,7,4888,246
2,1,0,3,3,4879,4,235,7,0,297,448,2,3,3,3,3,261,0,1,4879,2,5,15,4882,4882,233
0,1,3,1,239,11,45,2,4881,4879,4901,2,4879,2,4,3,8,4894,5,0,38,6,2,1,3,3,6
0,7,0,2,7,2,3,5,4879,2,13,3,6,1,2,4972,4897,4,39,2,5,12,61,10,11,1,14
5,2,2,5,6,1,5,10,3,11,1,2,1,11,2,6,3,8,4,2,2,33,11,6,2,3,18
0,2,5,42,16,0,2,231,230,2,12,3,4952,3,5,1,6,232,15,4908,2,242,4890,11,11,4967,17
0,1,5,8,247,232,4,63,244,0,2,7,1,4983,4,42,6,4912,0,7,1,4,2,3,7,247,6
0,4879,2,1,246,12,4879,4,4909,2,0,11,2,231,29,4891,8,7,0,0,1,1,238,2,4879,28,303
3,2,1,1,3,3,3,5,4880,2,0,0,231,4,16,7,27,5,2,2,1,13,3,1,15,7,9
2,1,2,40,2,2,0,5,36,5,22,2,4879,3,3,7,4,5009,2,1,1,4,450,4,5,6,4980
0,2,3,1,9,2,9,1,229,4,4879,4882,4,6,7,4902,6,4,1,3,4,0,2,4879,8,4,4881
4879,1,1,1,452,3,6,7,8,1,9,1,1,16,4,5,13,8,0,3,4879,4,37,3,468,47,1
0,1,8,2,4882,4,4879,4884,12,2,1,4879,2,8,4976,23,8,20,2,7,4883,3,1,256,4881,308,4901
0,1,2,1,227,1,5,5016,3,1,0,2,2,2,9,4879,265,4,2,1,4899,1,2,233,4879,6,8
0,5,0,9,4889,4879,3,4879,2,1,227,13,2,4879,3,4906,21,297,0,18,2,229,4903,4,10,6,4880
1,4879,2,3,7,2,1,2,5,2,2,4,310,12,4881,8,4,11,2,2,249,4,5,4880,4884,4,11
2,3,1,2,4879,2,2,4,263,1,2,4,13,2,5,5062,5,11,0,0,3,2,3,4909,5176,13,5019
1,1,1,2,4,228,1,9,3,3,0,4,0,8,1,6,4879,5,1,6,2,2,6,4,228,3,4885
1,3,4882,5,3,7,230,4879,233,6,5,3,2,9,4,7,6,13,227,0,3,3,4879,4881,4882,4891,4
2,0,3,226,5,4,1,5,5,4,1,3,3,31,2,4,17,8,2,39,4879,3,3,2,29,4,8
1,13,1,2,1,9,4881,3,8,1,0,4,1,2,10,4952,5016,7,5,2,2,5,7,3,4880,40,5
0,0,0,1,0,14,1,5006,4,4,4879,0,3,4,3,4881,5,6,0,1,19,2,233,1,18,4,8
3,1,451,1,227,4885,7,15,5,2,1,2,1,2,6,9,4888,14,0,1,1,2,10,2,4,2,4
3,3,3,228,4,2,247,6,283,1,3,2,4,2,3,6,3,11,0,0,2,1,2,10,4881,65,4
1,0,3,2,4,4879,12,5,2,1,2,3,2,3,12,6,4880,10,2,1,1,40,27,9,10,4879,7
1,1,2,2,3,2,8,12,7,1,1,1,0,3,3,11,7,4,7,6,4,303,2,257,230,6,235
